Index,Byte,Meaning
0,04,There are 4 chunks in this file
1,00,First chunk offset in bytes
2,00,--||--
3,00,--||--
4,00,--||--
5,b6,First chunk length in bytes
6,09,--||--
7,00,--||--
8,00,--||--
9,b6,Second chunk offset in bytes
10,09,--||--
11,00,--||--
12,00,--||--
13,ee,Second chunk length in bytes
14,04,--||--
15,00,--||--
16,00,--||--
17,a4,Third chunk offset in bytes
18,0e,--||--
19,00,--||--
20,00,--||--
21,23,Third chunk length in bytes
22,23,--||--
23,00,--||--
24,00,--||--
25,c7,Fourth chunk offset in bytes
26,31,--||--
27,00,--||--
28,00,--||--
29,50,Fourth chunk length in bytes
30,01,--||--
31,00,--||--
32,00,--||--
33,df,First chunk: Image magic number
34,03,--||--
35,01,--||--
36,01,--||--
37,01,--||--
38,01,--||--
39,08,Number of images: 8
40,00,--||--
41,18,Image Width
42,18,Image Height
43,18,Image Width
44,18,Image Height
45,18,Image Width
46,18,Image Height
47,18,Image Width
48,18,Image Height
49,18,Image Width
50,18,Image Height
51,18,Image Width
52,18,Image Height
53,18,Image Width
54,18,Image Height
55,18,Image Width
56,18,Image Height
57,08,Number of images: 8
58,00,--||--
59,00,"Image Data Index - Stone rotate ⬆
(Index in this file)"
60,00,--||--
61,00,--||--
62,00,--||--
63,01,Image Data Index - Stone rotate ↗
64,00,--||--
65,00,--||--
66,00,--||--
67,02,Image Data Index - Stone rotate ➡
68,00,--||--
69,00,--||--
70,00,--||--
71,03,Image Data Index - Stone rotate ↘
72,00,--||--
73,00,--||--
74,00,--||--
75,04,Image Data Index - Stone rotate ⬇
76,00,--||--
77,00,--||--
78,00,--||--
79,05,Image Data Index - Stone rotate ↙
80,00,--||--
81,00,--||--
82,00,--||--
83,06,Image Data Index - Stone rotate ⬅
84,00,--||--
85,00,--||--
86,00,--||--
87,07,Image Data Index - Stone rotate ↖
88,00,--||--
89,00,--||--
90,00,--||--
91,08,Number of images: 8
92,00,--||--
93,01,Image ID
94,00,--||--
95,00,--||--
96,00,--||--
97,01,Image ID
98,00,--||--
99,01,--||--
100,00,--||--
101,01,Image ID
102,00,--||--
103,02,--||--
104,00,--||--
105,01,Image ID
106,00,--||--
107,03,--||--
108,00,--||--
109,01,Image ID
110,00,--||--
111,04,--||--
112,00,--||--
113,01,Image ID
114,00,--||--
115,05,--||--
116,00,--||--
117,01,Image ID
118,00,--||--
119,06,--||--
120,00,--||--
121,01,Image ID
122,00,--||--
123,07,--||--
124,00,--||--
125,00,
126,00,
127,18,
128,18,
129,00,
130,00,
131,18,
132,18,
133,00,
134,00,
135,18,
136,18,
